id;file_analyzed;size_category;original_file_name;dir_name;exec_time;result;Correct;trip _start;trip_end;routes
0;tickets/southwestair/im_small/southwestairTicket.jpeg;small;southwestairTicket.jpeg;tickets/southwestair;7.989466190338135;200;Yes;-1;-1;[[1101.011760426371, ['San Antonio International Airport', 'Tampa International Airport']], [1294.7358502897957, ['San Antonio International Airport', 'San Diego International Airport']], [5.899012088775635e-05, ['San Antonio International Airport', 'San Antonio International Airport']], [1434.6515211863355, ['San Antonio International Airport', 'Clarence A. Bain Airport']], [2393.130999158852, ['Tampa International Airport', 'San Diego International Airport']], [1101.011760426371, ['Tampa International Airport', 'San Antonio International Airport']], [0.0, ['Tampa International Airport', 'Tampa International Airport']], [337.68386293624485, ['Tampa International Airport', 'Clarence A. Bain Airport']], [1294.7358502897957, ['San Diego International Airport', 'San Antonio International Airport']], [2393.130999158852, ['San Diego International Airport', 'Tampa International Airport']], [2722.978126844048, ['San Diego International Airport', 'Clarence A. Bain Airport']]]
1;tickets/southwestair/im_medium/southwestairTicket.jpeg;medium;southwestairTicket.jpeg;tickets/southwestair;7.370185136795044;200;Yes;-1;-1;[[1101.011760426371, ['San Antonio International Airport', 'Tampa International Airport']], [1294.7358502897957, ['San Antonio International Airport', 'San Diego International Airport']], [5.899012088775635e-05, ['San Antonio International Airport', 'San Antonio International Airport']], [1434.6515211863355, ['San Antonio International Airport', 'Clarence A. Bain Airport']], [2393.130999158852, ['Tampa International Airport', 'San Diego International Airport']], [1101.011760426371, ['Tampa International Airport', 'San Antonio International Airport']], [0.0, ['Tampa International Airport', 'Tampa International Airport']], [337.68386293624485, ['Tampa International Airport', 'Clarence A. Bain Airport']], [1294.7358502897957, ['San Diego International Airport', 'San Antonio International Airport']], [2393.130999158852, ['San Diego International Airport', 'Tampa International Airport']], [2722.978126844048, ['San Diego International Airport', 'Clarence A. Bain Airport']]]
2;tickets/southwestair/im_big/southwestairTicket.jpeg;big;southwestairTicket.jpeg;tickets/southwestair;8.296340942382812;200;Yes;-1;-1;[[1101.011760426371, ['San Antonio International Airport', 'Tampa International Airport']], [1294.7358502897957, ['San Antonio International Airport', 'San Diego International Airport']], [5.899012088775635e-05, ['San Antonio International Airport', 'San Antonio International Airport']], [1434.6515211863355, ['San Antonio International Airport', 'Clarence A. Bain Airport']], [2393.130999158852, ['Tampa International Airport', 'San Diego International Airport']], [1101.011760426371, ['Tampa International Airport', 'San Antonio International Airport']], [0.0, ['Tampa International Airport', 'Tampa International Airport']], [337.68386293624485, ['Tampa International Airport', 'Clarence A. Bain Airport']], [1294.7358502897957, ['San Diego International Airport', 'San Antonio International Airport']], [2393.130999158852, ['San Diego International Airport', 'Tampa International Airport']], [2722.978126844048, ['San Diego International Airport', 'Clarence A. Bain Airport']]]
3;tickets/cathaypacficair/im_small/cathaypacificair.jpeg;small;cathaypacificair.jpeg;tickets/cathaypacficair;7.471496820449829;200;Yes;Singapore Changi Airport;Hong Kong International Airport;[]
4;tickets/cathaypacficair/im_medium/cathaypacificair.jpeg;medium;cathaypacificair.jpeg;tickets/cathaypacficair;7.372349977493286;200;Yes;Singapore Changi Airport;Hong Kong International Airport;[]
5;tickets/cathaypacficair/im_big/cathaypacificair.jpeg;big;cathaypacificair.jpeg;tickets/cathaypacficair;7.680896997451782;200;Yes;Singapore Changi Airport;Hong Kong International Airport;[]
6;tickets/lufthansaair/im_small/lufthansaairTicket3.jpeg;small;lufthansaairTicket3.jpeg;tickets/lufthansaair;7.368659019470215;400;No;;;[]
7;tickets/lufthansaair/im_medium/lufthansaairTicket3.jpeg;medium;lufthansaairTicket3.jpeg;tickets/lufthansaair;7.475950717926025;200;No;G16;12:20;[]
8;tickets/lufthansaair/im_big/lufthansaairTicket3.jpeg;big;lufthansaairTicket3.jpeg;tickets/lufthansaair;8.327017307281494;200;No;12:20;G16;[]
9;tickets/lufthansaair/im_small/lufthansaairTicket2.jpeg;small;lufthansaairTicket2.jpeg;tickets/lufthansaair;7.033450126647949;400;No;;;[]
10;tickets/lufthansaair/im_medium/lufthansaairTicket2.jpeg;medium;lufthansaairTicket2.jpeg;tickets/lufthansaair;7.065376043319702;400;No;;;[]
11;tickets/lufthansaair/im_big/lufthansaairTicket2.jpeg;big;lufthansaairTicket2.jpeg;tickets/lufthansaair;7.2713305950164795;400;No;;;[]
12;tickets/lufthansaair/im_small/lufthansaappTicket.jpeg;small;lufthansaappTicket.jpeg;tickets/lufthansaair;6.8568689823150635;400;No;;;[]
13;tickets/lufthansaair/im_medium/lufthansaappTicket.jpeg;medium;lufthansaappTicket.jpeg;tickets/lufthansaair;7.288400173187256;200;Yes;Frankfurt am Main Airport;Munich Airport;[]
14;tickets/lufthansaair/im_big/lufthansaappTicket.jpeg;big;lufthansaappTicket.jpeg;tickets/lufthansaair;7.766832113265991;200;Yes;Frankfurt am Main Airport;Munich Airport;[]
15;tickets/lufthansaair/im_small/lufthansaTicket.jpeg;small;lufthansaTicket.jpeg;tickets/lufthansaair;7.064527273178101;400;No;;;[]
16;tickets/lufthansaair/im_medium/lufthansaTicket.jpeg;medium;lufthansaTicket.jpeg;tickets/lufthansaair;7.786113977432251;200;Yes;King Fahd International Airport;Frankfurt am Main Airport;[]
17;tickets/lufthansaair/im_big/lufthansaTicket.jpeg;big;lufthansaTicket.jpeg;tickets/lufthansaair;7.674980163574219;200;Yes;King Fahd International Airport;Frankfurt am Main Airport;[]
18;tickets/qantasair/im_small/qantasairTicket.jpeg;small;qantasairTicket.jpeg;tickets/qantasair;9.111979007720947;200;No;-1;-1;"[[303.9960842965677, ['Senador Petr̫nio Portela Airport', 'Pinto Martins International Airport']], [0.0, ['Senador Petr̫nio Portela Airport', 'Senador Petr̫nio Portela Airport']], [2884.929146007446, ['Senador Petr̫nio Portela Airport', 'Anderson Regional Airport']], [10976.153068557098, ['Senador Petr̫nio Portela Airport', 'Loakan Airport']], [6179.189792301495, ['Senador Petr̫nio Portela Airport', ""Ha'il Airport""]], [2544.4103015885285, ['Senador Petr̫nio Portela Airport', 'Clarence A. Bain Airport']], [0.0, ['Pinto Martins International Airport', 'Pinto Martins International Airport']], [303.9960842965677, ['Pinto Martins International Airport', 'Senador Petr̫nio Portela Airport']], [3171.6834127037946, ['Pinto Martins International Airport', 'Anderson Regional Airport']], [10745.746412548398, ['Pinto Martins International Airport', 'Loakan Airport']], [5880.250937378619, ['Pinto Martins International Airport', ""Ha'il Airport""]], [2825.904413801137, ['Pinto Martins International Airport', 'Clarence A. Bain Airport']], [10793.156864047394, ['Anderson Regional Airport', 'Loakan Airport']], [2884.929146007446, ['Anderson Regional Airport', 'Senador Petr̫nio Portela Airport']], [3171.6834127037946, ['Anderson Regional Airport', 'Pinto Martins International Airport']], [5.899012088775635e-05, ['Anderson Regional Airport', 'Anderson Regional Airport']], [8598.36611119711, ['Anderson Regional Airport', ""Ha'il Airport""]], [366.0308435880946, ['Anderson Regional Airport', 'Clarence A. Bain Airport']], [10976.153068557098, ['Loakan Airport', 'Senador Petr̫nio Portela Airport']], [10745.746412548398, ['Loakan Airport', 'Pinto Martins International Airport']], [10793.156864047394, ['Loakan Airport', 'Anderson Regional Airport']], [0.0, ['Loakan Airport', 'Loakan Airport']], [5425.265363849131, ['Loakan Airport', ""Ha'il Airport""]], [11159.11086794126, ['Loakan Airport', 'Clarence A. Bain Airport']], [8248.83430934658, [""Ha'il Airport"", 'Clarence A. Bain Airport']], [6179.189792301495, [""Ha'il Airport"", 'Senador Petr̫nio Portela Airport']], [5880.250937378619, [""Ha'il Airport"", 'Pinto Martins International Airport']], [2544.4103015885285, ['Clarence A. Bain Airport', 'Senador Petr̫nio Portela Airport']], [2825.904413801137, ['Clarence A. Bain Airport', 'Pinto Martins International Airport']]]"
19;tickets/qantasair/im_medium/qantasairTicket.jpeg;medium;qantasairTicket.jpeg;tickets/qantasair;9.012725830078125;200;No;-1;-1;"[[9761.953920477556, ['Tak Airport', 'Senador Petr̫nio Portela Airport']], [9472.691119954592, ['Tak Airport', 'Pinto Martins International Airport']], [12216.960004181323, ['Tak Airport', 'Anderson Regional Airport']], [1706.474974382644, ['Tak Airport', 'Tagbilaran Airport']], [11370.166155692823, ['Tak Airport', 'General Heriberto Jara International Airport']], [1476.3345938170933, ['Tak Airport', 'Loakan Airport']], [3967.9859206000524, ['Tak Airport', ""Ha'il Airport""]], [12205.078144812236, ['Tak Airport', 'Clarence A. Bain Airport']], [303.9960842965677, ['Senador Petr̫nio Portela Airport', 'Pinto Martins International Airport']], [0.0, ['Senador Petr̫nio Portela Airport', 'Senador Petr̫nio Portela Airport']], [2884.929146007446, ['Senador Petr̫nio Portela Airport', 'Anderson Regional Airport']], [11308.63599463889, ['Senador Petr̫nio Portela Airport', 'Tagbilaran Airport']], [3652.6861739497585, ['Senador Petr̫nio Portela Airport', 'General Heriberto Jara International Airport']], [10976.153068557098, ['Senador Petr̫nio Portela Airport', 'Loakan Airport']], [6179.189792301495, ['Senador Petr̫nio Portela Airport', ""Ha'il Airport""]], [2544.4103015885285, ['Senador Petr̫nio Portela Airport', 'Clarence A. Bain Airport']], [0.0, ['Pinto Martins International Airport', 'Pinto Martins International Airport']], [303.9960842965677, ['Pinto Martins International Airport', 'Senador Petr̫nio Portela Airport']], [3171.6834127037946, ['Pinto Martins International Airport', 'Anderson Regional Airport']], [11072.26709996226, ['Pinto Martins International Airport', 'Tagbilaran Airport']], [3952.2842382972435, ['Pinto Martins International Airport', 'General Heriberto Jara International Airport']], [10745.746412548398, ['Pinto Martins International Airport', 'Loakan Airport']], [5880.250937378619, ['Pinto Martins International Airport', ""Ha'il Airport""]], [2825.904413801137, ['Pinto Martins International Airport', 'Clarence A. Bain Airport']], [10544.458785218612, ['Anderson Regional Airport', 'Tagbilaran Airport']], [2884.929146007446, ['Anderson Regional Airport', 'Senador Petr̫nio Portela Airport']], [3171.6834127037946, ['Anderson Regional Airport', 'Pinto Martins International Airport']], [5.899012088775635e-05, ['Anderson Regional Airport', 'Anderson Regional Airport']], [922.9117676167235, ['Anderson Regional Airport', 'General Heriberto Jara International Airport']], [10793.156864047394, ['Anderson Regional Airport', 'Loakan Airport']], [8598.36611119711, ['Anderson Regional Airport', ""Ha'il Airport""]], [366.0308435880946, ['Anderson Regional Airport', 'Clarence A. Bain Airport']], [11308.63599463889, ['Tagbilaran Airport', 'Senador Petr̫nio Portela Airport']], [11072.26709996226, ['Tagbilaran Airport', 'Pinto Martins International Airport']], [10544.458785218612, ['Tagbilaran Airport', 'Anderson Regional Airport']], [9675.304069927162, ['Tagbilaran Airport', 'General Heriberto Jara International Airport']], [332.98339564342234, ['Tagbilaran Airport', 'Loakan Airport']], [5597.760766245371, ['Tagbilaran Airport', ""Ha'il Airport""]], [10907.70611946334, ['Tagbilaran Airport', 'Clarence A. Bain Airport']], [3652.6861739497585, ['General Heriberto Jara International Airport', 'Senador Petr̫nio Portela Airport']], [9894.09376369927, ['General Heriberto Jara International Airport', 'Loakan Airport']], [3952.2842382972435, ['General Heriberto Jara International Airport', 'Pinto Martins International Airport']], [9521.192673525942, ['General Heriberto Jara International Airport', ""Ha'il Airport""]], [1277.259962496324, ['General Heriberto Jara International Airport', 'Clarence A. Bain Airport']], [10745.746412548398, ['Loakan Airport', 'Pinto Martins International Airport']], [5425.265363849131, ['Loakan Airport', ""Ha'il Airport""]], [11159.11086794126, ['Loakan Airport', 'Clarence A. Bain Airport']], [10976.153068557098, ['Loakan Airport', 'Senador Petr̫nio Portela Airport']], [8248.83430934658, [""Ha'il Airport"", 'Clarence A. Bain Airport']], [6179.189792301495, [""Ha'il Airport"", 'Senador Petr̫nio Portela Airport']], [5880.250937378619, [""Ha'il Airport"", 'Pinto Martins International Airport']], [2544.4103015885285, ['Clarence A. Bain Airport', 'Senador Petr̫nio Portela Airport']], [2825.904413801137, ['Clarence A. Bain Airport', 'Pinto Martins International Airport']]]"
20;tickets/qantasair/im_big/qantasairTicket.jpeg;big;qantasairTicket.jpeg;tickets/qantasair;9.111505031585693;200;No;-1;-1;"[[303.9960842965677, ['Senador Petr̫nio Portela Airport', 'Pinto Martins International Airport']], [0.0, ['Senador Petr̫nio Portela Airport', 'Senador Petr̫nio Portela Airport']], [2884.929146007446, ['Senador Petr̫nio Portela Airport', 'Anderson Regional Airport']], [10976.153068557098, ['Senador Petr̫nio Portela Airport', 'Loakan Airport']], [6179.189792301495, ['Senador Petr̫nio Portela Airport', ""Ha'il Airport""]], [2544.4103015885285, ['Senador Petr̫nio Portela Airport', 'Clarence A. Bain Airport']], [0.0, ['Pinto Martins International Airport', 'Pinto Martins International Airport']], [303.9960842965677, ['Pinto Martins International Airport', 'Senador Petr̫nio Portela Airport']], [3171.6834127037946, ['Pinto Martins International Airport', 'Anderson Regional Airport']], [10745.746412548398, ['Pinto Martins International Airport', 'Loakan Airport']], [5880.250937378619, ['Pinto Martins International Airport', ""Ha'il Airport""]], [2825.904413801137, ['Pinto Martins International Airport', 'Clarence A. Bain Airport']], [10793.156864047394, ['Anderson Regional Airport', 'Loakan Airport']], [2884.929146007446, ['Anderson Regional Airport', 'Senador Petr̫nio Portela Airport']], [3171.6834127037946, ['Anderson Regional Airport', 'Pinto Martins International Airport']], [5.899012088775635e-05, ['Anderson Regional Airport', 'Anderson Regional Airport']], [8598.36611119711, ['Anderson Regional Airport', ""Ha'il Airport""]], [366.0308435880946, ['Anderson Regional Airport', 'Clarence A. Bain Airport']], [10976.153068557098, ['Loakan Airport', 'Senador Petr̫nio Portela Airport']], [10745.746412548398, ['Loakan Airport', 'Pinto Martins International Airport']], [10793.156864047394, ['Loakan Airport', 'Anderson Regional Airport']], [0.0, ['Loakan Airport', 'Loakan Airport']], [5425.265363849131, ['Loakan Airport', ""Ha'il Airport""]], [11159.11086794126, ['Loakan Airport', 'Clarence A. Bain Airport']], [8248.83430934658, [""Ha'il Airport"", 'Clarence A. Bain Airport']], [6179.189792301495, [""Ha'il Airport"", 'Senador Petr̫nio Portela Airport']], [5880.250937378619, [""Ha'il Airport"", 'Pinto Martins International Airport']], [2544.4103015885285, ['Clarence A. Bain Airport', 'Senador Petr̫nio Portela Airport']], [2825.904413801137, ['Clarence A. Bain Airport', 'Pinto Martins International Airport']]]"
21;tickets/aircanada/im_small/aircanadaTicket.jpeg;small;aircanadaTicket.jpeg;tickets/aircanada;7.062686920166016;400;No;;;[]
22;tickets/aircanada/im_medium/aircanadaTicket.jpeg;medium;aircanadaTicket.jpeg;tickets/aircanada;7.982163906097412;200;No;Vancouver International Airport;Vancouver International Airport;[]
23;tickets/aircanada/im_big/aircanadaTicket.jpeg;big;aircanadaTicket.jpeg;tickets/aircanada;7.786013841629028;200;No;Vancouver International Airport;Vancouver International Airport;[]
